-- Merging decision tree log ---
manifest
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:2:1-170:12
INJECTED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:2:1-170:12
INJECTED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:2:1-170:12
INJECTED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:2:1-170:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\ansht\.gradle\caches\transforms-3\9de809a1dadbd7cb39b3941abc5b8a64\transformed\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\ansht\.gradle\caches\transforms-3\6f278a23ab5b01eeb06612b86505c58a\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\ansht\.gradle\caches\transforms-3\6f278a23ab5b01eeb06612b86505c58a\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\ansht\.gradle\caches\transforms-3\b7697faccaee8af197311eab9b3a0b3d\transformed\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\ansht\.gradle\caches\transforms-3\b7697faccaee8af197311eab9b3a0b3d\transformed\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ansht\.gradle\caches\transforms-3\8c7278840ecd5e1b3ddc0854b6b35430\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ansht\.gradle\caches\transforms-3\8c7278840ecd5e1b3ddc0854b6b35430\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\ansht\.gradle\caches\transforms-3\7401c3f5b3d62a22eb64c6c83d50a994\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\ansht\.gradle\caches\transforms-3\7401c3f5b3d62a22eb64c6c83d50a994\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ansht\.gradle\caches\transforms-3\dc242c7cbb43abc0c663e8e0c83fd34a\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ansht\.gradle\caches\transforms-3\dc242c7cbb43abc0c663e8e0c83fd34a\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\ansht\.gradle\caches\transforms-3\a838fd052a7f659c5d7a5600a6f4d0f5\transformed\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\ansht\.gradle\caches\transforms-3\a838fd052a7f659c5d7a5600a6f4d0f5\transformed\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\ansht\.gradle\caches\transforms-3\df33a5224b066cc805ea701ce8909a78\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\ansht\.gradle\caches\transforms-3\df33a5224b066cc805ea701ce8909a78\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\df9a1482b39d60af0adc609a9810aec4\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\df9a1482b39d60af0adc609a9810aec4\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\dba89f14fb39bb69962f66e88300588e\transformed\jetified-play-services-measurement-sdk-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\dba89f14fb39bb69962f66e88300588e\transformed\jetified-play-services-measurement-sdk-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\c3d185055ee197820f62fe040685bfa6\transformed\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\c3d185055ee197820f62fe040685bfa6\transformed\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ansht\.gradle\caches\transforms-3\c0c73d4bc188eb5d92cff9e593f0b2de\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ansht\.gradle\caches\transforms-3\c0c73d4bc188eb5d92cff9e593f0b2de\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ansht\.gradle\caches\transforms-3\8d0cbac25524a0cb3927bcd335d87f49\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ansht\.gradle\caches\transforms-3\8d0cbac25524a0cb3927bcd335d87f49\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\ansht\.gradle\caches\transforms-3\debce35147eba8fb3b8e17fd64f6f6f8\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\ansht\.gradle\caches\transforms-3\debce35147eba8fb3b8e17fd64f6f6f8\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ansht\.gradle\caches\transforms-3\a2c5cf83e677dd44683b2eeec2acd08d\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ansht\.gradle\caches\transforms-3\a2c5cf83e677dd44683b2eeec2acd08d\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\3a6209c878b485eab813439abf9629de\transformed\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\3a6209c878b485eab813439abf9629de\transformed\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\741fc3d1ba51095ea0b038d6bf0beb12\transformed\jetified-play-services-measurement-base-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\741fc3d1ba51095ea0b038d6bf0beb12\transformed\jetified-play-services-measurement-base-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\ansht\.gradle\caches\transforms-3\4b5da3e6ab5251318a6978323f56f689\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\ansht\.gradle\caches\transforms-3\4b5da3e6ab5251318a6978323f56f689\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.4.1] C:\Users\ansht\.gradle\caches\transforms-3\546f883bfa40993fb22a334d7fc5b0eb\transformed\fragment-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.1] C:\Users\ansht\.gradle\caches\transforms-3\546f883bfa40993fb22a334d7fc5b0eb\transformed\fragment-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\ansht\.gradle\caches\transforms-3\ce8cdfbef41b27e127c81f139b38bb1b\transformed\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\ansht\.gradle\caches\transforms-3\ce8cdfbef41b27e127c81f139b38bb1b\transformed\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\ansht\.gradle\caches\transforms-3\f0db5d43536cf17c4f4b88fe93cd156e\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\ansht\.gradle\caches\transforms-3\f0db5d43536cf17c4f4b88fe93cd156e\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\fe03e59d52cd47dc0a1372ff499e9dbe\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\fe03e59d52cd47dc0a1372ff499e9dbe\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\6072b481be5f6d0935f5842e977aa23c\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\6072b481be5f6d0935f5842e977aa23c\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ansht\.gradle\caches\transforms-3\0991fd37fdfb2b771cb826f87d6917ed\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ansht\.gradle\caches\transforms-3\0991fd37fdfb2b771cb826f87d6917ed\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ansht\.gradle\caches\transforms-3\c955ed662c77a07ee322394687823b03\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ansht\.gradle\caches\transforms-3\c955ed662c77a07ee322394687823b03\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\b1cf4db35bcc4d6714e3015f52d9e1ee\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\b1cf4db35bcc4d6714e3015f52d9e1ee\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ansht\.gradle\caches\transforms-3\53f93406c2b45984cba529015fdc6264\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ansht\.gradle\caches\transforms-3\53f93406c2b45984cba529015fdc6264\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ansht\.gradle\caches\transforms-3\386c8e72d21dbaabfde05cc5fe35dd48\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ansht\.gradle\caches\transforms-3\386c8e72d21dbaabfde05cc5fe35dd48\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\9bc27c7d3c1cf8227473bf96dbc434d4\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\9bc27c7d3c1cf8227473bf96dbc434d4\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-applinks:13.1.0] C:\Users\ansht\.gradle\caches\transforms-3\6c2747ead28c6150dbd245a8bf2f6aa9\transformed\jetified-facebook-applinks-13.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:13.1.0] C:\Users\ansht\.gradle\caches\transforms-3\6c2747ead28c6150dbd245a8bf2f6aa9\transformed\jetified-facebook-applinks-13.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:13.1.0] C:\Users\ansht\.gradle\caches\transforms-3\d015ce79f3bd475f4f554f3fe7494462\transformed\jetified-facebook-messenger-13.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:13.1.0] C:\Users\ansht\.gradle\caches\transforms-3\d015ce79f3bd475f4f554f3fe7494462\transformed\jetified-facebook-messenger-13.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:13.1.0] C:\Users\ansht\.gradle\caches\transforms-3\f3d914fd43e5d83a52b3f14d55a95cb8\transformed\jetified-facebook-core-13.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:13.1.0] C:\Users\ansht\.gradle\caches\transforms-3\f3d914fd43e5d83a52b3f14d55a95cb8\transformed\jetified-facebook-core-13.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\fd810f9d1e398cbdbe9e57048828aef8\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\fd810f9d1e398cbdbe9e57048828aef8\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\ansht\.gradle\caches\transforms-3\05b5db5ad08709e7182a9a29cae558e9\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\ansht\.gradle\caches\transforms-3\05b5db5ad08709e7182a9a29cae558e9\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\583f489024c754ef73ef1b4f04fe4938\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\583f489024c754ef73ef1b4f04fe4938\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ansht\.gradle\caches\transforms-3\affc5734a3d6b201ce06a6f4c464d808\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ansht\.gradle\caches\transforms-3\affc5734a3d6b201ce06a6f4c464d808\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\3fff0360f02e3603cedb12c65c2e4ec2\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\3fff0360f02e3603cedb12c65c2e4ec2\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-bolts:13.1.0] C:\Users\ansht\.gradle\caches\transforms-3\d42f4fe1aee8dff3f3d5cfa29c493dc2\transformed\jetified-facebook-bolts-13.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-bolts:13.1.0] C:\Users\ansht\.gradle\caches\transforms-3\d42f4fe1aee8dff3f3d5cfa29c493dc2\transformed\jetified-facebook-bolts-13.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\ansht\.gradle\caches\transforms-3\4d58794dfa173591c19a0f559d312ffb\transformed\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\ansht\.gradle\caches\transforms-3\4d58794dfa173591c19a0f559d312ffb\transformed\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\618b1897257cad30887905df1b36ff66\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\618b1897257cad30887905df1b36ff66\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.4.1] C:\Users\ansht\.gradle\caches\transforms-3\e47eef91c7bbd15c9afd855465944cf4\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\ansht\.gradle\caches\transforms-3\e47eef91c7bbd15c9afd855465944cf4\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\9784b8e0ba226822fe8cb43e91511021\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\9784b8e0ba226822fe8cb43e91511021\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] C:\Users\ansht\.gradle\caches\transforms-3\cc2282fbaa464234616b881367bb4ed3\transformed\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] C:\Users\ansht\.gradle\caches\transforms-3\cc2282fbaa464234616b881367bb4ed3\transformed\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\42e1eed3c4b5f703f3243b3990858564\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\42e1eed3c4b5f703f3243b3990858564\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\ansht\.gradle\caches\transforms-3\8021835e6f248de983aa2e6c4988cc85\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\ansht\.gradle\caches\transforms-3\8021835e6f248de983aa2e6c4988cc85\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\ansht\.gradle\caches\transforms-3\c266e661d69feefa26d5ee6c5153012c\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\ansht\.gradle\caches\transforms-3\c266e661d69feefa26d5ee6c5153012c\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\ansht\.gradle\caches\transforms-3\5d6184f4d119a4b8030ae3ae15a4c4eb\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\ansht\.gradle\caches\transforms-3\5d6184f4d119a4b8030ae3ae15a4c4eb\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\ansht\.gradle\caches\transforms-3\658794e54f67caa32ca84484fdc46f6c\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\ansht\.gradle\caches\transforms-3\658794e54f67caa32ca84484fdc46f6c\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\ccdc35c68cfa099fa02b3f72f80b3bc1\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\ccdc35c68cfa099fa02b3f72f80b3bc1\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\1cf9b315009d95b7156c01b25c9b6b05\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\1cf9b315009d95b7156c01b25c9b6b05\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\ansht\.gradle\caches\transforms-3\e8cf80608bc6f492b121b75421373aad\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\ansht\.gradle\caches\transforms-3\e8cf80608bc6f492b121b75421373aad\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\ba8d22939382aed71e0c557a217f41ee\transformed\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\ba8d22939382aed71e0c557a217f41ee\transformed\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.0] C:\Users\ansht\.gradle\caches\transforms-3\36a655f37148cd3f1a4e13f6379d87f0\transformed\jetified-lifecycle-runtime-ktx-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.0] C:\Users\ansht\.gradle\caches\transforms-3\36a655f37148cd3f1a4e13f6379d87f0\transformed\jetified-lifecycle-runtime-ktx-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.8.0] C:\Users\ansht\.gradle\caches\transforms-3\eb7dffe27e51401175b331ef28c160ac\transformed\jetified-gifdecoder-4.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.8.0] C:\Users\ansht\.gradle\caches\transforms-3\eb7dffe27e51401175b331ef28c160ac\transformed\jetified-gifdecoder-4.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ansht\.gradle\caches\transforms-3\bf1c0aab5f787cb2d20f1a389c4b21ec\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ansht\.gradle\caches\transforms-3\bf1c0aab5f787cb2d20f1a389c4b21ec\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\1faa30558a260d6f9b5044d2eecff435\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\1faa30558a260d6f9b5044d2eecff435\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\ansht\.gradle\caches\transforms-3\a8522555e3ffa5d820f1e31c96f453bf\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\ansht\.gradle\caches\transforms-3\a8522555e3ffa5d820f1e31c96f453bf\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\ansht\.gradle\caches\transforms-3\e0f55ad9bf9c4aa7c2076585144e72a7\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\ansht\.gradle\caches\transforms-3\e0f55ad9bf9c4aa7c2076585144e72a7\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\8e0e8a23e68772d43668f3d887800992\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\8e0e8a23e68772d43668f3d887800992\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\344a4721d6b40505424681e35175e537\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\344a4721d6b40505424681e35175e537\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] C:\Users\ansht\.gradle\caches\transforms-3\01f130b735a1bc027c421d82442283a0\transformed\lifecycle-livedata-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] C:\Users\ansht\.gradle\caches\transforms-3\01f130b735a1bc027c421d82442283a0\transformed\lifecycle-livedata-2.4.1\AndroidManifest.xml:20:5-22:41
